track_name,track_url,album_name,album_url,artist_name,artist_url,date_added,duration_ms,date_first_scraped,description,playlist_name
1999 - Instrumental,https://open.spotify.com/track/0ebcW3QhEaMXocUXXUvEux,1999 / Like They Used To Say (Remixes),https://open.spotify.com/album/2byo9R6o9jefFbDe5AUUYf,Common,https://open.spotify.com/artist/2GHclqNVjqGuiE5mA7BEoc,2024-06-24,256093,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Aiiiight,https://open.spotify.com/track/2Kkl0EsJVwofWofMJMYmlO,Shurikens,https://open.spotify.com/album/4aQbHdptXmNmMQEH0e2aAm,Kuartz,https://open.spotify.com/artist/0roAKfNbTJmGGWCoR7WYAc,2024-06-24,149333,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
All Gravy,https://open.spotify.com/track/3WhcV5uXlgRDcloiQYBO6t,All Gravy,https://open.spotify.com/album/0ePasntyblT6jkgAz8HcAP,Matt Large,https://open.spotify.com/artist/107WzwlsOTR6Nxnw2kPHd3,2024-06-24,148571,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
all love.,https://open.spotify.com/track/5MuK3IJqHnDPNUTqNnsjMo,all love.,https://open.spotify.com/album/7fdzbUdKADmbLh9fYPMPGp,yeyts.,https://open.spotify.com/artist/4fawpeTlkJtDMXDzJmBYSR,2025-02-07,137142,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Alley Cats,https://open.spotify.com/track/1IZ9MPYWU7MhZvo6NOq79Q,Straight From the Source,https://open.spotify.com/album/2XkAsmlShB6JNy7JmdXMHI,Matt Large,https://open.spotify.com/artist/107WzwlsOTR6Nxnw2kPHd3,2025-01-24,202409,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
apple pie,https://open.spotify.com/track/6ixY2C5G5IqVRyiUi3XYeU,apple pie,https://open.spotify.com/album/3zpDTfWA9GQqDNaVRKPpzO,wildflower waltz,https://open.spotify.com/artist/54CWGdM9oJ2D0vH1MNxZMp,2024-06-24,76363,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Aspas,https://open.spotify.com/track/5b2isDzu4jC6Yk1EJxcRGm,Aspas,https://open.spotify.com/album/1co5kKp9zITSEMIr4sdYHC,Flughand,https://open.spotify.com/artist/6x5HLaMcoxaULXpgN0NJbb,2024-11-13,92000,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
At the Launch Site,https://open.spotify.com/track/6uxeFOE6q3HyU6cXP04Zht,Dope On Plastic 3,https://open.spotify.com/album/3GPCHpKBqHQk2a0UcfpLjV,Boora,https://open.spotify.com/artist/1xkhstLVWw3eDL1pRMN0Z7,2024-06-24,170306,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Authentic,https://open.spotify.com/track/6ibi48DPWz04U2lTWp3G8o,Soul City,https://open.spotify.com/album/0d5CHBsRYdHel2EiaFkk5p,Crate Diggers,https://open.spotify.com/artist/0WOGvsLAjAft28z7O3QHQ8,2024-06-24,83720,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Baby Pa - Instrumental,https://open.spotify.com/track/2SwQYZdDQBBsyFZ1zjuuWh,The Original Baby Pa (Instrumentals),https://open.spotify.com/album/4JJDJVKT5CvoPGFJxbY2WQ,"Pete Rock, Deda","https://open.spotify.com/artist/3BeQqzKdlARoOd6y30kCO2, https://open.spotify.com/artist/4CmnGcmdU93HGJ06KXWM4o",2024-06-24,259609,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Before Summer,https://open.spotify.com/track/1jnWjDA9rRION0bHhA6N51,Last Summer,https://open.spotify.com/album/5YFuPF7T8Qf1Mln3HJydpX,"Palpal, Danny Ghost","https://open.spotify.com/artist/4llOAdDmG96HtasQlWC6nb, https://open.spotify.com/artist/3LoivJ8DRyZuJdk5R2tRGF",2024-06-24,167124,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
belief tree,https://open.spotify.com/track/4sT5NZD0cHvpB3fcDkrGpD,belief tree,https://open.spotify.com/album/0BgIDqOrGPMFtBQW7N2LWS,Bullseye Release,https://open.spotify.com/artist/4GoC6ks1pVomJYIA3JyRCm,2024-06-24,180000,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Blind Bat,https://open.spotify.com/track/4ZiN3nmZEfWQhGdKWYZjhn,One Man Band,https://open.spotify.com/album/0w9EYiEPKzjrX0WQ48yUy2,K-DEF,https://open.spotify.com/artist/16FH3fjfgWVv3JbLs8zUA7,2024-06-24,73846,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
blow for blow.,https://open.spotify.com/track/0ejflAxFckJQrUKxiT1LP8,white night.,https://open.spotify.com/album/3aaNpWGGAwZUE0Y1lzqbV1,yeyts.,https://open.spotify.com/artist/4fawpeTlkJtDMXDzJmBYSR,2024-08-14,116470,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
blue lines,https://open.spotify.com/track/1jrhlv8aZdzs2qYVDa0l82,Placemaker,https://open.spotify.com/album/1SXZh1pLNYyfiAmld7JjJ8,Sweeps,https://open.spotify.com/artist/1ZqVxe4j6KEwGA1WyJkw8t,2024-06-24,135681,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Boat Milk,https://open.spotify.com/track/54yuzll85z9HIliCaVBKUC,Boat Milk,https://open.spotify.com/album/3u3N27byTbYbzTCygIneSd,Jobii,https://open.spotify.com/artist/2MGL4XU2LCJC47c7VvSwuE,2024-08-14,163710,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Bullshit - Instrumental,https://open.spotify.com/track/7foxmWRpEa1fiYGz7JbAKH,Labcabincalifornia (Deluxe Edition),https://open.spotify.com/album/05Qg48LlYGKYdeXrNGg00g,The Pharcyde,https://open.spotify.com/artist/7yk35uHNQclPXFGFoTU44w,2024-06-24,259146,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Classic,https://open.spotify.com/track/1oSACtYTXU47tpiYnPAgt5,Magic Roundabout,https://open.spotify.com/album/1znaGWauyGfsGRtOh3DK3Q,Tony Bones The Producer,https://open.spotify.com/artist/3a9BCUwqB1bnRFuegvAFD7,2024-06-24,157500,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Climax - Instrumental Mix,https://open.spotify.com/track/6phS0dmak9yAw1vhYJAj9T,"Fantastic, Vol. 2.10",https://open.spotify.com/album/3bF7UefpUmG1BAriPPLLez,Slum Village,https://open.spotify.com/artist/1020a42xVklY6c56imNcaa,2024-06-24,202999,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Cognac - Instrumental,https://open.spotify.com/track/3HkKjrNj0JjpgC1kmL7Eil,Foreign Pedestrians,https://open.spotify.com/album/2JDMaRvUUZ2xkm2P59ebH3,"Monster Rally, Jay Stone","https://open.spotify.com/artist/3DtnSKmpjFGUzZcccWfG43, https://open.spotify.com/artist/1XMoZ8AHs0TxrFiQAnOTAI",2024-06-24,158091,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Cold Leftovers,https://open.spotify.com/track/4nd1Dzjir8lGYXTq5gPkgd,Cherry Gummy,https://open.spotify.com/album/2zgJcyGollZV9lW0fyL1sX,Dylan Sitts,https://open.spotify.com/artist/6quCxsPM8fOxowmqOx5j93,2024-06-24,134731,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Colours,https://open.spotify.com/track/3SJaPZuiVpXs2FTWkPTlBP,Colours,https://open.spotify.com/album/5QGZaA2Qjnt4BXq4H7Qk1r,Willis.,https://open.spotify.com/artist/6meMGWf2GUrmsl3lFvEYQN,2024-06-24,153077,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Conflict of Interest,https://open.spotify.com/track/2o5FbeBMDj0FhMUsEKNdbQ,Conflict of Interest,https://open.spotify.com/album/36yRNyJruLwrhGsdYcWeQA,Dylan Sitts,https://open.spotify.com/artist/6quCxsPM8fOxowmqOx5j93,2024-06-26,161403,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
",Boom Bap Relax
Coolidge - Bonus Instrumental,https://open.spotify.com/track/5qUuC5Om5JOLAXftkf7VBl,Glasklar,https://open.spotify.com/album/1o2Hq0jhbHgZ369iorIKTb,Knowsum,https://open.spotify.com/artist/5n286gaq2TJok5XfBjSX7q,2024-07-04,101647,2024-06-29,"Instrumental beats from (and influenced by) Hip-Hop's golden era; to keep the vibes chill. 
