track_name,track_url,album_name,album_url,artist_name,artist_url,date_added,duration_ms,date_first_scraped,description,playlist_name
Clausula (after songs by Neidhart and 13th Century English monodies),https://open.spotify.com/track/7GcDHPisxwYMX4BjBh10lM,"Neidhart: A Minnesinger and His ""Vale of Tears"" - Songs and Interludes",https://open.spotify.com/album/3CEygYpmnYvuQIMIC42t5h,"Baptiste Romain, Marc Lewon","https://open.spotify.com/artist/7I4wEJyWJL9BRQmIWvjqja, https://open.spotify.com/artist/4NFHFqu4lLW38TWHbVWfCV",2023-04-26,231946,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Cléreau: Les Odes de Pierre de Ronsard à 3 parties: No. 9, La lune est coustumiere De naistre tous les mois",https://open.spotify.com/track/3UHF9CPqE7Y2PGaGGGIANc,Songs of the Renaissance: France/Spain,https://open.spotify.com/album/3fXfSbCeTHHgnPSPiUGKpm,"Pierre Clereau, Ensemble Gilles Binchois","https://open.spotify.com/artist/1niH3OK5swytLmXwalVibm, https://open.spotify.com/artist/3IOcGJbmYW8hnzDkJMxrRg",2023-06-09,258560,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Codex Faenza: Untitled: Untitled,https://open.spotify.com/track/4DNM7L6uCEzu98yWnqhR1I,Codex Faenza: Instrumental Music of the Early 15th Century,https://open.spotify.com/album/1zytU9oZjHxbRDUI7IYEd1,"Jacopo da Bologna, Unicorn Ensemble, Michael Posch","https://open.spotify.com/artist/2eQllDA6iS34VpRZ6SteiP, https://open.spotify.com/artist/27HUTDcqSdkdXMOoOI70B4, https://open.spotify.com/artist/59yus9rA8obcifF7Yd6d3o",2019-06-01,194000,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Comment que pour l'eloignance,https://open.spotify.com/track/0fCaqr155eLzXVC5TraXCh,The Love Songs of Jehan de Lescurel,https://open.spotify.com/album/0ubk5GoZ3Msui0OhKBadaa,"Jehan de Lescurel, Ensemble Céladon, Paulin Bundgen","https://open.spotify.com/artist/5LfIXNo9YfnCtzlSHUBfsp, https://open.spotify.com/artist/1luLBtuanXfOzC8ChKuX6m, https://open.spotify.com/artist/5yeDYqucWsOWVATNbcNjQi",2019-08-10,256253,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Comment que, pour l'eloignance (Ballade) W17",https://open.spotify.com/track/3ybfOYWp0AYDyOB8hZxfd0,"Jehan de Lescurel - Fontaine de Grace (Ballades, virelais et rondeaux)",https://open.spotify.com/album/4AAgbAXl63amj0WTo093P4,"Jehan de Lescurel, Ensemble Gilles Binchois, Dominique Vellard","https://open.spotify.com/artist/5LfIXNo9YfnCtzlSHUBfsp, https://open.spotify.com/artist/3IOcGJbmYW8hnzDkJMxrRg, https://open.spotify.com/artist/7163RRfcsqPuQRplJ6PMQK",2019-12-14,272200,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Comment que, pour l'éloignance",https://open.spotify.com/track/0T1psUvL4tO0EEgpjJNDdr,Machaut: L'amoureus tourment,https://open.spotify.com/album/3LV0PYI9RJQayUbu2Qte14,"Jehan de Lescurel, Marc Mauillon, Viva Biancaluna Biffi, Pierre Hamon","https://open.spotify.com/artist/5LfIXNo9YfnCtzlSHUBfsp, https://open.spotify.com/artist/3Pnj8Ks88rsOFtvkZ87uoh, https://open.spotify.com/artist/3NLxaJhBEswScigFg4k0hI, https://open.spotify.com/artist/363N5eDZLVoiHql89HsG4b",2022-09-30,187800,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Con bracchi assai,https://open.spotify.com/track/7MohiOMxlzOQMasZUTo5Ai,Bestiarium,https://open.spotify.com/album/1buYMjSMX3yNzFqOjYyxtf,"Giovanni da Firenze, La Reverdie","https://open.spotify.com/artist/5HFwH1LXpwJDUg0uau3JiF, https://open.spotify.com/artist/68lFiOmFIrJGzXRs4sbmlQ",2019-05-26,190306,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Concerto en la mineur pour 2 flûtes à bec, 2 hautbois, 2 violons & basse continue : Affetuoso",https://open.spotify.com/track/3n5fnaFWd9zKm2tRpeKBW8,Telemann : Wassermusik suites & concerti,https://open.spotify.com/album/00Sbsf9EdLD2X8ZGiVnqQi,"Georg Philipp Telemann, Musica Antiqua, Christian Mendoze, Philippe Foulon, Dominique Gauthier, Bernard Bessone, Jean-Marie Giaume, Patricia Gagnon, Géraldine Roux, Jean-Pierre Nouhaud, Partrick Beaugirard, Vincent Robin, Maria de Martini, Christiane Ildevert, Brigitte Tramier","https://open.spotify.com/artist/2fg5h5pzleqI4RjFopWroj, https://open.spotify.com/artist/1X9DgVzVehsmdExoNYIY1q, https://open.spotify.com/artist/3Aak5xY49o8X0K4n5dX1vI, https://open.spotify.com/artist/6O9J8rtPbzokJjHDkjwrVm, https://open.spotify.com/artist/1ndoElpM50MC2VtgoCfbzU, https://open.spotify.com/artist/2rLdgcJtkc8Z2jVSAQsnA8, https://open.spotify.com/artist/43hEoCr0x4Ja14oJTmvhae, https://open.spotify.com/artist/2Griy7jcuj9I9nlixJOTph, https://open.spotify.com/artist/4KcAYZJgBnlXRX0pzJiZeB, https://open.spotify.com/artist/4Zb8roLFHYhLpbYxuGoWJn, https://open.spotify.com/artist/311tg1RcgA5lc4Tw1LU3IF, https://open.spotify.com/artist/1y8mCu4QDrR5tGi4vA7pQ5, https://open.spotify.com/artist/5paWmXaRXUFaBFMwGLHFa3, https://open.spotify.com/artist/3tgsJSMtOg9pxnQnmt7lh2, https://open.spotify.com/artist/3E5PJcmv9ujwy9z9DcE4KG",2019-09-21,221160,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Condesa de Dia: Ab joi et ab joven m'apais,https://open.spotify.com/track/0cnuibMroeRagHBvBCtxua,España Eterna,https://open.spotify.com/album/3snb4b6LHacCZR4ieRX83f,"Bernart de Ventadorn, Jordi Savall","https://open.spotify.com/artist/41E8R3Z3gQwnlIDYDAnoDE, https://open.spotify.com/artist/3faEZMpTmZFXpELU1EwWNL",2020-06-29,327520,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Congaudeant catholici,https://open.spotify.com/track/5BaptXbybmUNYR8UyopyXW,Pilgrimage to Santiago,https://open.spotify.com/album/52DlT1JMFNdaod9t4QkMAK,"Albertus Parisiensis, Schola Bamberg, Werner Pees","https://open.spotify.com/artist/55rEg9pP9NWYdjIMsxOFI9, https://open.spotify.com/artist/338m03Bl1LWAgV61u68wXw, https://open.spotify.com/artist/2QEByqRWiWn7VtjWJHshmN",2020-07-18,232826,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Congaudeant Catholici,https://open.spotify.com/track/01YOa7rRyzkzuisqmvbwri,The Road to Compostela,https://open.spotify.com/album/1tkPZKu1kuP0pqD8QOHPd3,"Albertus Parisiensis, The Rose Ensemble, William Hudson, Aaron Sheehan, Jordan Sramek","https://open.spotify.com/artist/55rEg9pP9NWYdjIMsxOFI9, https://open.spotify.com/artist/3x71UsyZkG0if3Kcg13zLp, https://open.spotify.com/artist/582JfNFUOVLY0aqVYT8Iv1, https://open.spotify.com/artist/5zTxALjF7VtEtLT85gyYWF, https://open.spotify.com/artist/74LdWIjFsQm79yfkGUin0U",2020-08-21,334000,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
Congaudeant catholici,https://open.spotify.com/track/5NXA7v4gGaUpM2nzqGG35P,Monastic Chant - 12th & 13th Century European Sacred Music,https://open.spotify.com/album/2hm5P00Tydev5ViF7JkpUy,"Albertus Parisiensis, Theatre Of Voices, Paul Hillier","https://open.spotify.com/artist/55rEg9pP9NWYdjIMsxOFI9, https://open.spotify.com/artist/4XFASxAPCD5LZ6omKGJI56, https://open.spotify.com/artist/5pECl3lGqlL7VfZXxrkAlF",2018-02-28,234266,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
"Congaudeant catholici (fol. 185) - Music for St. James the Apostle from Codex Calixtinus, Santiago de Compostela, 12th Century",https://open.spotify.com/track/3gxVrSpZZHmXOD3w36Beli,Century Classics I: 1000-1400,https://open.spotify.com/album/2JbuhKjdFUnmhX419I05q2,"Magister Albertus Parisiensis, Sequentia, Barbara Thornton, Benjamin Bagby","https://open.spotify.com/artist/2p9BUsy0e0JcuNjBZFlNLv, https://open.spotify.com/artist/4s4tJIkBOaNEuXvPPkyk7k, https://open.spotify.com/artist/4P50YH9GHjydDBKdNVbPy4, https://open.spotify.com/artist/2Ltb7aYsFI8hLa0esqiMxD",2021-09-04,342666,2019-05-26,"See also <a href=""spotify:playlist:2z6FM4scrQ5lpsKId0jeki"">Intro</a>, <a href=""spotify:playlist:1Z5SNtd1IWRRw3ESZfJZKe"">Pulse</a>, <a href=""spotify:playlist:2xfCdpmPmRtGgNyuk1zawd"">Edge</a>, <a href=""spotify:playlist:4pVcfz3aYYdCTMdwGHwJJs"">♀Filter</a> or <a href=""spotify:playlist:18NVIhicUeOGx6Ag3x491U"">2023</a>; or the Sounds of <a href=""spotify:playlist:0evPZ6WIgSKYY2gnlfXIdA"">Renaissance</a>, <a href=""spotify:playlist:5WjxMg3QfWAmDH7I2MpMoT"">Troubadour</a>, <a href=""spotify:playlist:6zc2HFPnDWeqqsBHhYEQER"">Trecento</a>, <a href=""spotify:playlist:0K86fmE0c0SFgz9GpwhwLm"">Early Music</a>, <a href=""spotify:playlist:0nqJegaRD3nkCjyIwg7mry"">Trouvère</a>, <a href=""spotify:playlist:0AVJ1UKXMQf244cvu4np0k"">Minnesang</a>, <a href=""spotify:playlist:2uc2oq6wQ8ZLSPmPr4qtte"">Early Music Ensemble</a>, <a href=""spotify:playlist:2UKjnmVx8ROXrNxIAeaE7M"">Ars subtilior</a>, <a href=""spotify:playlist:511MabrP35Zp3tqYh2G4iJ"">Medieval Ensemble</a> or <a href=""spotify:playlist:5uQQu2RC80Ku5AjSpCtrJF"">Madrigal</a>; or much more at <a href=""http://everynoise.com"">everynoise.com</a>.",The Sound of Medieval
